, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
are welcome , have a great day . <eos> i have swimming pools in the north of town , what
type of attraction are you looking for ? <eos> sure thing ! the broughton house gallery is pretty nice ,
free too . <eos> the postcode is cb11ln and the phone number is 01223464646 . you can reach them at
01223338000 . is there anything else i can do for you ? <eos> you are very welcome . have a
great day . <eos> there are 33 guesthouses that have wifi and parking . would you like to narrow it
down further by price range or price range ? <eos> no , cityroomz is a hotel , shall i make
the a reservation ? <eos> yes , your booking was successful . your reference number is wzycql4o <eos> i can
definite -ly assist you . both options to choose from . did you have any ideas about type or the
area you are interested in ? <eos> ok , riverboat georgina is on the north side , postcode is cb17sr
, but the phone number is 01223902091 . what else can i help you with today ? <eos> i cannot
locate the entrance fee . is there anything else that i can help you with ? <eos> i have found
7 listings . are you looking for any particular area of town ? <eos> what price range would you like
? <eos> there is one hotel in the east called cityroomz . would you like a booking ? <eos> great
your reference number is b1ip09iz . <eos> you are very welcome . enjoy your day ! <eos> i have one
, the alexander bed and breakfast , it is the centre area , do you need a reservation ? <eos>
thank you for using our services . have a great day . goodbye . <eos> it is located at parkside
, cambridge , postcode cb11jg . would you like their phone number ? <eos> the total fee is 79 mins
per person and the travel time on the station is cb17gx . can i assist you with anything else ?
<eos> alright we have a lot of options for lodging . do you have a specific area to dine in
? what type of food would you like ? <eos> what area you would like ? <eos> there are 11
different options available . what cuisine are you looking for ? <eos> the lucky star is a chinese restaurant on
the east side . would you like a reservation ? <eos> booking was unsuccessful . would you like a different
day or time . <eos> i was able to choose that for you . your reference number is x3qcmwy3 .
<eos> you are quite welcome ! is there anything else i can do for you today ? <eos> okay ,
have a great day ! <eos> would you like a hotel or guesthouse ? <eos> i have 21 restaurant -s
in the area in that price range in town . is there a price range or type of food ?
<eos> i would recommend acorn guest house . would you like a reservation ? <eos> i have you booked for
friday . the reference number is 6s9gcfdo , can i help you with anything else ? <eos> you are very
welcome . let us know if we can be of further assistance . <eos> train tr1492 departs leicester monday at
05:01 the latest train on sunday trip departs at 07:17 and arrives at 17:44 . you too tp8x26la) <eos> okay
, i can get you a seat on tr6034 , how early please ? <eos> i have booked you 7
tickets on the train departing cambridge at 1600 . your reference number is qdz7fbso , any other questions today ?
<eos> it was my pleasure . enjoy your stay in cambridge ! <eos> i got a taxi for you from
parkside pools to cambridge , that address is granta place , mill lane great . their phone number is 08712240240
. anything else i can help with ? <eos> you are welcome , have a great day ! <eos> la
margherita is in the cheap price range in the east part of town and is located in the centre part
of town . will that work for you ? <eos> the address is 53 roseford road . else would you
like me to book it for you ? <eos> bridge guest house is a match , your price range is
moderate and there is only a 3 star guesthouse . the phone number is 01223355017 . <eos> their phone number
is 01223355017 . <eos> i would be happy to help with that , where are you traveling to and from
, and what time would you like to leave or arrive ? <eos> nothing like available . would you like
me to try something else , or a different time ? <eos> i have several that are a good time
. something else can i book for you ? <eos> 3yy4qv9p arrives in cambridge at 08:00 , would you like
me to book it ? <eos> good news . you have been booked for 7 people on train tr1152 leaving
at 09:32 and arrive in leicester at 20:09 . reference number is : 0g1s9eh9 . <eos> is there anything else
i can help you with ? <eos> thank you for using our service today . <eos> yes a total of
5 colleges located in the centre area . you can check out about architecture , museum , museum , cb11pt
, and a church . <eos> christ 's college is located in the centre of town . the phone number
is: 01223335511 . <eos> their postcode is cb39et and their phone number is 01223355159 . <eos> you are welcome !
have a great day ! <eos> i hope you have a pleasant stay in cambridge ! goodbye ! <eos> there
are many trains leaving after 16:00 . what is your destination ? <eos> what day will you be traveling ?
<eos> <eos> great . i will get that for you . how many tickets do you need ? <eos> the
cambridge punter is a nice option . <eos> can you book it for me and get a reference number ?
<eos> would you like to specify a preference on area ? <eos> the acorn is located at 154 chesterton road
, cb41da . <eos> i can chxfl1aj . it is entrance fee is free , and address phone: 2-3 castle
street <eos> there is one option , my reservation is booked for you . your reference number is twu9em7u .
do you need any further assistance ? <eos> goodbye . <eos> moderate -ly , is there a specific type of
cuisine you would like ? <eos> okay , the booking was successful and the table will be reserved for 15
minutes . reference number is : 152capo9 . <eos> have a wonderful day ! <eos> of course . i can
help you with that . when would you like to leave ? <eos> there are three trains that can get
you there by 9:45 , tr0755 is 17.60 pounds , 11:06 , or two hour -s every two hour -s
. <eos> does the departure time parking ? <eos> i have you booked on the 9:09 . the reference number
is 5x6h64mg . <eos> enjoy your time here ! <eos> where are you heading ? <eos> what is your destination
? <eos> the 07567468544 leaves at 09:19 . it will arrive by 20:07 . <eos> how many tickets would you
prefer ? <eos> yes great . your reference number is cigyxaw9 . do you need anything else ? <eos> booking
was successful , the total fee is 48.48 gbp payable at the station . reference number is : nir4z9cn .
<eos> we have several two star hotel -s in the north area and one in the cheap price range .
do you have a preference ? <eos> i was able to go 07:17 and the lovell lodge have 4 stars
. do you need additional information ? <eos> yes it has free wifi and parking . would you like me
to book it for you ? <eos> yes they do have wifi . can i get you anything else ?
<eos> chiquito restaurant bar is located at 2g cambridge leisure park cherry hinton road cherry hinton and the phone number
is 01223400170 . is there anything else i can help you with ? <eos> thank you . <eos> curry garden
is a moderate -ly priced restaurant located in the centre of town . they are located at 21-24 northampton road
. it is a cheap italian . <eos> i was able to book 8 1 night . your reference number
is : 9c24b086 . <eos> thanks for using our services . <eos> could you tell me which area you would
like to stay in a hotel , or a star rating you prefer ? <eos> i cannot book you for
you <eos> yes , they do offer internet . <eos> i will check to provide any thing more information ?
<eos> i have the taj tandoori for you , would you like to try it ? <eos> booking was successful
. the table will be reserved for 15 minutes . your reference number is 43draaaj . would that be all
? <eos> goodbye . have a great day ! <eos> the lensfield hotel is in the west part of the
city . would you like to book this hotel ? <eos> it sounds like there is one hotel . did
you want me to get you a reservation ? <eos> sure ! it is a moderate priced restaurant . <eos>
i will book it for your attraction , we could give you information about the entrance fee . would you
like more information on it ? <eos> thank you you are welcome . goodbye <eos> thank you for using our
service today . have a great day . <eos> do you know how many guests and how many will be
staying ? <eos> i have reserved your taxi . be expecting a yellow toyota . if you need to reach
them , please call 07912598182 . anything else you need to know ? <eos> it is been booked there is
an attraction in that area and tr5291 with a fee of unique pounds , a look for an architectural nightclub
for wonderful . <eos> the college has various entrance fee to get as there has many cheap ! i have
two in the north , one in the north , one in the cheap price range and one in the
city centre . <eos> i know that booking is . have a lot of great trip ! <eos> yes i
can . can you please tell me when you would like to travel ? <eos> if you need it ,
which is a certain time and day specified timeslot <eos> good news ! i am not finding a place in
the south today . <eos> is there something else i can help you with today ? <eos> thank you and
have a great day ! <eos> do you have a day , time or time ? <eos> sure thing .
how about the 13:21 train . it leaves at 15:01 , how many tickets ? <eos> train tr2969 run your
specified trip and arriving in cambridge at 17:55 . do you need tickets ? <eos> you are very welcome .
i hope you have a pleasant trip ! goodbye ! <eos> we have 21 hotel -s with that criteria .
do you have a price range ? <eos> i have one listing for university arms hotel available available . they
offer free wifi . would you like me to book you a room there ? <eos> how many days are
you staying ? also , what day are you arriving ? <eos> i apologize a booking was unsuccessful . would
you like to try a shorter stay ? <eos> good news . this thursday has been booked . reference number
is : t4ebbla6 . <eos> sure . where will you be leaving from ? <eos> there are vietnamese restaurant -s
in the centre of town in that price range , what is your price range ? <eos> i have acorn
guest house in the north . would you like to book a room please ? <eos> they are located at
154 chesterton road , phone 01223353888 . address is 41 warkworth street . <eos> the k2bjcgyb leaves at 21:59 .
would you like to book it ? <eos> the price for that train is 23.60 pounds , is that fine
with you ? <eos> your star is tr6193 . reference number is 69v5e4kx . <eos> do you know the price
range or star rating you prefer ? <eos> thanks , you have 3 listed in the centre , stazione restaurant
and coffee bar and j restaurant which would you like cheap and expensive . <eos> both are moderate priced .
<eos> no , sorry . we will be happy to help you find a restaurant in the same area .
<eos> there are 2 restaurant -s , clowns cafe is a cheap italian restaurant in the south part of town
. <eos> how many are in your party ? <eos> the address is 106 regent street city centre and their
phone number is 01223323639 . can i be of further assistance today ? <eos> yes , the booking was unsuccessful
, would you like to try another day or time ? <eos> yes , for how many people ? <eos>
the phone number for da vinci pizzeria is 01223323737 . would you also like a table there ? <eos> thank
you for using our system ! <eos> of course , it is been my pleasure . have a pleasant day
. <eos> would you like me to book it ? <eos> i would be happy to help with your request
, first i'll need to know your departure point , and destination kind of attractions . <eos> i would suggest
this one . it is located at cambridge leisure park clifton way . <eos> what day would be coming to
be in ? can i get the price range you prefer ? <eos> yes , i can . and would
you like a hotel in a particular area of town ? <eos> yes , here to be there . <eos>
when do you want to arrive . and will you be needing a reference number ? <eos> ok , i
was able to book your room , reference number is 3cm9x6cq . anything else ? <eos> there are 9 hotel
-s it meet your criteria . both are guesthouses . what area would you like ? <eos> alright , i
have booked your party of 3 at 14:15 on thursday at ashley hotel . your reference number is 7wb751ak .
is there anything else i can help you with ? <eos> thank you for contacting us and have a good
day . <eos> i am sorry i have no tables available matching that description . <eos> there is a hotel
leaving cambridge at 9:50 and should get you into the delay and would be you travelling from norwich on tuesday
<eos> yes . the travel time for the tr8070 is 50 minutes . is there anything else you need ?
<eos> ok great . have a great day . <eos> where will you be departing from ? <eos> of course
! would you like me to find train options for you ? <eos> the train id is gj3062pe and it
leaves bishops stortford at 19:21 . may i book it for you ? <eos> the train id is tr4294 and
the arrival time is 18:07 . shall i book you for that train ? <eos> you are all set .
taxi will be ready to go , will that be everything for you today ? <eos> thank you for using
our service . goodbye . <eos> would you like to narrow it down by price range ? our guesthouse ?
is you expensive ? <eos> i am sorry , i do not have any indonesian place -s in centre in
the north <eos> there are 4 options in the south . do you mind a price range or any specifics
? <eos> we have 3 rated when are in the cheap range . <eos> sure , acorn guest house is
in the north and meets your needs . would you like to set a room ? <eos> yes , they
both offer free parking and free internet . does that sound good ? <eos> i am sorry , there are
only hotel -s of danish attractions in the centre . <eos> there is one bridge guest house which is a
good option . would you like more information about that ? <eos> sala thong is a cheap restaurant serving chinese
food in the north . <eos> alright , you are all set . is there anything else i can do
for you ? <eos> i have made that reservation for you . your reference number is su0we1li . <eos> the
car will be a white ford and the contact number is 07138753925 . <eos> was there anything else i can
help you with ? <eos> you are welcome ! have a great day ! <eos> i am a little time
to the museum . <eos> unfortunately , there are no activites on our system on the center of town .
<eos> there are several to eat in the west area . there is five moderate -ly priced restaurant -s and
are located at 451 newmarket road fen ditton . thier 09.52 in the centre of town , and retail modern
school . <eos> how many people would you like the table booked for ? i also need to know how
many people in your party . what day and time you would like the reservation for ? <eos> i reserved
that for you , your reference number is v93oc1al . <eos> is there an area you prefer ? <eos> what
area of town were you looking to stay in ? <eos> there are 6 establishments in the moderate price range
. would you like to narrow it down by area , price range , type , star rating or location
, or area ? <eos> i was able to successfully find any available hotel -s . do you have any
other requirement -s ? <eos> yes they do . <eos> there are 33 hotel -s in the area would you
like to travel ? <eos> i have 3 that meet those criteria in the moderate price range and 1 in
the area of town . do you have a particular area or price range you are wanting to stay in
? <eos> i have one hotel in the north that meets your needs . would you like me to book
a room for you ? <eos> no , i am sorry . their phone number is 01954714600 at the worth
house . <eos> can i assist you with anything else today ? <eos> enjoy your stay in cambridge ! <eos>
i found several moderate -ly priced restaurant -s in the west , do you have a food type preference ?
<eos> there are two restaurant -s that would fit your criteria . is there a price range you would like
? <eos> archway is in the north area of town and in the north area of town . would you
like me to make a reservation for you ? <eos> i have a reservation for 5 people has been booked
. 1 person is a white bmw and the contact number is 07050800030 . do you need anything else today
? <eos> enjoy your stay in cambridge ! <eos> sure , we have 2,828 different choices . could you please
tell me what time you would like to leave by ? <eos> we have museums , colleges , parks ,
an entertainment venue . did you need a number for some to visit ? <eos> christ 's college has 2
pounds entry . it is in the centre and the phone number is 01223338600 . would you like anything else
? <eos> there are 69 restaurant -s . do you have a cuisine of mind ? <eos> there is cafe
jello gallery in the west . would you like to contact them ? <eos> the address is 98 king street
and the phone number is 01223314960 . <eos> unfortunately i cannot book at the restaurant for that must we provided
come out somewhere by that time . <eos> certain -ly . the address is 68 histon road chesterton and the
phone number is 01480446000 . goodbye . <eos> please call the broughton house gallery , i am not sure if
the entrance fee is not listed . it is unavailable for no than 169 high and bistro . <eos> i
found two different museums , two in the center and one in centre area , which do you prefer ?
<eos> i think you mentioned worth 42.96 college in the east place . <eos> the phone number is 01223332360 .
how many days do you want to start your stay ? <eos> i have many a misunderstanding , would you
like to arrive by a certain rate ? <eos> i have 11 museums to choose from . any specific preferences
too ? <eos> there are no colleges in the centre of cambridge but we have several cambridge pools with free
admission . <eos> the cambridge arts theatre is a great architectural attraction and is in the centre . <eos> the
scott polar museum is located at 10 king s parade , postcode cb21sj . the phone number is 01223355159 .
does this appeal to you ? <eos> sure thing , do you have a food type preference ? <eos> i
have the pizza hut fen ditton which is moderate -ly priced and is expensive . would you like to book
a table ? <eos> i was able to book a table for you there for tuesday at 16:15 on wednesday
. bedouin . the table will be reserved for 15 minutes . your reference number is : vmfxyh18 . <eos>
cineworld cinema will be perfect for you . <eos> they are located at gonville place and the phone number is
01223446100 . is there anything else i can help you with ? <eos> there are 3 trains that will arrive
in peterborough by 7:06 , i would be happy to book the travel time , first or do you have
a specific departure time ? <eos> i have train tr2029 that leaves at 05:29 and arrives at 11:27 . would
that work better for you ? <eos> sure ! the total fee of 123.20 gbp is payable at the station
. the reference number is 1a7zkz7f . is there anything else i can help with ? <eos> thank you for
using our system ! <eos> what are your departure and arrival sites and what time quality ? <eos> may i
recommend train tr1750 , it leaves cambridge at 07:21 and arrives in ely by 20:07 ? <eos> tr4748 arrives at
13:23 . vue cinema is in the east part of town . they are located on park street , postcode
cb23bu <eos> it is located at saint andrew 's street and their number is 01223333516 . can i help you
more ? <eos> sorry , but there is no such restaurant . would you like to look at another restaurant
in the west ? <eos> how about a british restaurant in the east side of town ? <eos> there are
five restaurant -s that match your criteria . would you like to book in a certain price range ? <eos>
unfortunately there are no cheap modern european restaurant -s that meets those criteria . would you like to try a
different type of food ? <eos> sala thong is an expensive is in the east , they are very cheap
, but unfortunately the restaurant does not have an availability . would you like to try another time ? <eos>
i was able to get you into the address of de luca cucina and bar . the reference number is
kb5qhviu . do you need anything else ? <eos> sure , enjoy the rest of your day . <eos> yes
, i can . there are plenty of attractions here . there are 29 options that fit your description .
is there a certain time you need to get in lynn ? <eos> we have 2 high end indian restaurant
-s , pipasha , and la spice . <eos> booking was successful . the table will be reserved for 15
minutes . reference number is : xipjjbzo . <eos> you are welcome , have a great day , please contact
us again if you need anything else . <eos> i think you are anatolia in the centre , it is
expensive . would you like me to reserve a table for you ? <eos> all saints church is wonderful .
<eos> i am showing 2 hotel -s that meet your criteria , 1 in the east , 1 in the
east and one in the south . which do you want ? <eos> i do not have anything that meets
your inquiry . would you like to try a hotel or a different star rating ? <eos> yes , the
acorn guest house is full and meets your needs . would you like me to book you a room there
? <eos> it does include internet and is a moderate -ly priced hotel . would you like me to book
a room for you ? <eos> i am sorry i am unable to book a room at the a and
departure time for a list of booking ? would you like to try a different hotel ? <eos> how many
nights would you like to book ? <eos> i am sure i can book we for you that i have
a room to book for 5 nights for you . would you like a shorter trip now ? <eos> i
would be happy to find you 7 . <eos> okay ! i have booked a reservation for 8 people .
if you still want to book a different time ? <eos> i am unsure of the entrance fee . can
i help you with anything else today ? <eos> i have 4 different options , north , and west .
which area do you prefer ? <eos> i recommend hobsons house . it is in the moderate price range .
their address is 96 barton road . <eos> of course . there are 5 options , the gardenia is moderate
-ly priced in the east , and one in the cheap price range . <eos> is there anything else i
could help you with ? <eos> i would need to know your destination and day you would like to depart
. <eos> at what time would you like to leave at the restaurant ? <eos> booking completed ! be picked
up . it is a blue toyota and the contact number is 07314884392 . is there anything else ? <eos>
alright ! enjoy your stay in cambridge ! <eos> what time do you want to leave around ? where would
you like to be picked up , and what day would you like to travel ? <eos> i have 3
trains that fit that description , four to the 2 from other hour . which is your destination ? <eos>
yes it does . <eos> yes , it does . would you like to book it ? <eos> i have
booked you 3 tickets on tr5570 . your reference number is d2d4vn6f and the total fee is 94.4 gbp payable
at the station . can i help you with anything else ? <eos> thank you goodbye <eos> there are two
restaurant -s . one is located in the south part of town and has great food and la margherita is
cheap . <eos> the cow pizza kitchen and bar is a mediterranean restaurant and it is in the south part
of town . <eos> it is expensive . do you need more information . <eos> your welcome is there anything
else i can help you with today ? <eos> the address in the centre is meghna , and the gardenia
is also chinese . what information on the restaurant ? <eos> okay great . you are booked , a new
time , and it will be held for you . your reservation reference number is ur49skna <eos> will you be
traveling from bishops stortford to cambridge ? <eos> 05:35 specify your specification -s , where would you like to leave
and on which day ? <eos> the tr9276 departs at 15:01 and arrives at 11:54 . would you like to
book this one ? <eos> i would be happy to help with your request , first i'll need to know
how many people will be traveling ? <eos> okay . train tr6368 arrives at 36 21.34 on tuesday . would
you like to book this train ? <eos> your reference number for the train is tr6678 . may i get
a phone number or phone number ? <eos> i found 3 place -s the list is the ashley hotel and
the lovell lodge to stay . does either of those interest you ? <eos> i am sorry , they do
not have any rooms available . perhaps you could try a different day or stay ? <eos> i booked you
at archway house . your reference number is: 593eoj4k , may i assist with anything else ? <eos> i am
glad i could help ! enjoy your stay . <eos> certain -ly . there are no four star hotel -s
of them . <eos> no , i have one expensive establishment in the east . shall i book you a
room ? <eos> i was able to book a room for you on saturday for 2 people , 2 nights
. the reference number is 19oo1lbj . <eos> of course , is there a type of cuisine you are wanting
? <eos> booking was successful . the table will be reserved for 15 minutes . reference number is : yi8bkdr2
. is there anything else i can help you with ? <eos> i am sorry , there is not one
in that area , can i run a search for another attraction ? <eos> if you have no specific part
of town , i would like a little bit of list . can i book a taxi ? <eos> the
address is parkside , cambridge cb11jg . <eos> you are most welcome ! <eos> parkside pools is located at gonville
place in the centre of town . there is no entrance fee for the allenbell . if you would like
to see about some tables . <eos> i just need the day and time you want to travel and where
are you departing from ? <eos> i have train id tr3158 . surethe price is 16.60 pounds . the trip
is 37.80 pounds . no problem . have a lovely day . <eos> unfortunately i do not see any persian
restaurant -s in the area . <eos> there are several expensive chinese restaurant -s . what is your price range
? <eos> i would recommend the rice house . <eos> they are in the expensive price range . can i
give you their phone number ? <eos> the phone number is 01223311911 and the post code is cb12bd . anything
more i can assist you with ? <eos> golden wok 's phone number is 01223350688 . cost is wg0tbbpf .
<eos> absolutely . the post code is cb21sj , and their address is which wheeler street . anything else ?
<eos> there are many hotel -s that fit your request . is there a certain area you would like to
concentrate ? <eos> i am sorry there are no hotel -s in the moderate price range . <eos> there is
the gonville hotel and the lensfield hotel <eos> yes , the ashley hotel does have free parking as well as
their address . free wifi . <eos> where would you like to go at , while what is your departure
site ? <eos> what time would you like to leave ? <eos> the tr3412 leaves at 19:54 <eos> there are
2 such restaurant -s , 2 on chesterton road , and one moderate place . which would you prefer ?
<eos> how about the rice house ? it is located in the centre area . and la raza 's address
is victoria avenue chesterton . would you like me to book it for you ? <eos> you are welcome .
have a nice day . <eos> where would you like the taxi to pick you up at ? <eos> what
day will this be the choices ? <eos> your taxi has been booked ! you will be leaving from a
red audi and the contact number is 07587955465 . <eos> it is a black honda and the contact number is
07540853232 . what else can i help you with today ? <eos> you are welcome . please contact us again
if we can do anything else for you . <eos> is there a certain area you would like to stay
in ? and what is your price range ? <eos> i like hobsons house . it is also moderate -ly
priced . their postcode is cb39lh , as their phone number is 01223575314 . is there anything else i can
do for you ? <eos> the varsity restaurant is a good choice for you . it is located at 22
chesterton road chesterton , cb12de . would you like me to reserve a reservation for ? <eos> you are booked
with reference number j2au5h3q . is there anything more i can help you with ? <eos> no problem . thank
you for calling . <eos> the parkside police station , telephone 01223519224 and address : parkside , cambridge postcode cb11jg
and phone number 01223902168 . <eos> of course , cityroomz is a moderate -ly priced hotel in the west .
they are considered moderate -ly priced and free parking and internet . would you like me to book it for
you ? <eos> i am sorry , that booking was unsuccessful . do you want to shorten your stay ,
or in the south ? <eos> its been booked with reference number pm03z53s . may i assist you with anything
else ? <eos> it is in the cheap price range and in the moderate price range in the centre area
. can i help you in making a booking ? <eos> your booking was successful and your reference number is
0y6k4af7 . <eos> you are welcome ! have a good day ! <eos> it is an opening to go ,
there are 33 attractions in the centre of town . can i recommend something else ? <eos> there is a
lot of place -s in town ! is there a particular area you would like to stay in ? <eos>
i think the castle galleries is amazing . the phone number is 01223312112 . is there anything else i can
help you with ? <eos> have a nice day . bye . <eos> ok i have their info , what
would you like to know about it ? <eos> your welcome . goodbye . <eos> i can certain -ly help
you with booking up . what type of cuisine are you looking for ? <eos> the curry garden is available
but it is cheap . would you like their phone number and address ? <eos> graffiti is in the west
area . would you like me to make a reservation for you ? <eos> i thanh binh , that serves
mediterranean food . would you like to make a reservation ? <eos> ok , booking was successful . the table
will be reserved for 15 minutes . reference number: 5r5c75zp . <eos> there are several attractions , ranging from colleges
so are somewhere in the area you provided tour to narrow it down ? <eos> the worth house is a
guesthouse in the west area and is moderate -ly priced . are you ready , is there anything else for
you today ? <eos> i am glad i could help . have a wonderful day ! <eos> sure . where
are you leaving from and where are you traveling to ? <eos> ok i have a total of 51 trains
that leave after 13:15 , can you tell me what you are looking for , at the station ? <eos>
do you have any departure or arrival time preference ? <eos> the tr3207 leaves at 09:29 . would you like
me to book a ticket ? <eos> thank you today next next time <eos> wonderful , goodbye ! <eos> there
is the dojo noodle bar located at 169 high street chesterton chesterton . their postcode is c . b 3
, 1 a . r . <eos> thank you for using the cambridge restaurant system . have a wonderful evening
. good-bye . <eos> there are 202 trains that arrive on sunday . is there a certain time you would
like to leave by ? <eos> okay . how about the tr9020 leaving at 22:24 on monday ? <eos> ok
, the train is tr9448 on tuesday at 20:24 . <eos> you are quite welcome . can i help you
with anything else today ? <eos> thank you for using cambridge towninfo centre . we hope everything is better <eos>
there are 23 guesthouses and 2 hotel -s in town . do you have a particular part of town you
want to stay in ? <eos> the alexander bed and breakfast is a guest house in the west with internet
. would you like me to book a room for you ? <eos> i am sorry , that is not
available for any night date between the time . would you like to try another hotel or a different day
? <eos> how about taj tandoori ? if you can give me a day from the hotel to travel .
<eos> yes it leaves at 07:00 . would you like me to make you a reservation ? <eos> the train
is that particular train ride duration comes before 38 minutes . <eos> you are welcome . thank you for using
the system . <eos> what day will you be travelling ? <eos> i have 30 , that you would like
to leave at 19:35 and arrives in kings lynn at 11:32 . would you like more information on any of
these ? <eos> the tr8044 leaves at 16:21 would that be okay with you ? <eos> the departure time is
10:43 and the travel time is 163 minutes . may i help you book a ticket ? <eos> thank you
for contacting us , have a nice day ! <eos> okay i know your taxi booked , a white honda
will be picking you up the contact number is 07889958021 . <eos> thank you , goodbye . <eos> they are
a really good place <eos> rosa 's bed and breakfast is quite affordable , in the cheap price range in
the east side of town with parking and free wifi . <eos> yes , it does include free wifi .
<eos> what else can i help you with today ? <eos> yes , i would be glad to book the
hotel for you . what kind of hotel are you looking for ? <eos> i have found whereas cheap plenty
of options . would you prefer mexican or italian food ? <eos> the backstreet bistro is a nice one ,
would you like me to book a table ? <eos> done ! your table will be reserved for 15 minutes
. reference number is : 07157659853 . is there anything else you need ? <eos> i have booked your taxi
. serves yellow volkswagen . their contact number is 07229832090 . <eos> have a great day ! <eos> sure ,
i can help with that . can you tell me your preferred destination ? <eos> i have booked a taxi
that will be a white tesla to pick you up with please contact 01223525725 . at your service from broxbourne
to cambridge today . <eos> thanks for using our service ! <eos> i have many nightclubs in the centre area
. is there a particular type of attraction you should like ? <eos> a and b guest house is in
the east area . it is rated 3 stars and has 4 stars . would you like to book that
? <eos> absolutely . what price range would you like ? <eos> huntingdon marriott hotel is located on kingfisher way
, hinchinbrook business park , huntingdon . the post code is cb13lh . anything else today ? <eos> booking was
successful . the table will be reserved for 15 minutes , reference number is : aqmkfofz . <eos> sounds all
there are other 5 place -s , how about saint catharine 's college in the centre , admission is free
. <eos> sure thing . the phone number is 01223334900 and their address is saint andrew 's street which a9vm6fau
road and the phone number is 01223338000 . <eos> enjoy your stay . goodbye ! <eos> there are several italian
restaurant -s in the centre of town . what type are you looking for ? <eos> the varsity restaurant is
in the expensive price range and is in the expensive price range . can i help you with anything else
? <eos> of course ! the address for ali baba is 15-17 norman way , coldhams business park <eos> have
a nice day ! <eos> in what area do you prefer ? <eos> i do not have any indonesian food
restaurant -s . <eos> the oak bistro is a nice restaurant that serves thai food . <eos> yes it has
three <eos> perfect . have a great day ! goodbye ! <eos> okay ! as it is the only indian
center in a guesthouse . it is a 0-star guesthouse in the north and would you consider more information about
this hotel ? <eos> okay and i do have the lensfield hotel located on the north side of town .
<eos> i would be happy to help you . do you need to book the car for your stay ?
<eos> booking was successful . reference number is : dksucwy6 . <eos> you are welcome . let us know if
you need more help . goodbye . <eos> okay , there are 3 trains that meet those requirement -s .
what time do you prefer to leave or arrive by ? <eos> tr9680 leaves cambridge at 09:59 and arrives in
stevenage at 16:10 . the price is 17.60 pounds . it leaves at 15:11 . will that work for you
? <eos> there are two restaurant -s in the south part of town . would you prefer chinese or moderate
price range ? <eos> ah , i am sorry , but the travellers rest is available . did you want
me to look at other restaurant -s , like a different time ? <eos> great your reference number is a70rk1w1
and the table will be reserved for 15 minutes . can i help you with anything else today ? <eos>
thank you for calling cambridge towninfo centre . have a nice afternoon ! <eos> sure . there are plenty of
guesthouse to choose from . do you have a certain area you would like to stay in ? <eos> there
are 2 cheap restaurant -s in the centre . is there a particular area of town you were interested in
? <eos> efes restaurant is at moderate street information and in the centre . <eos> the address for pizza hut
cherry hinton is g4 cambridge leisure park clifton way cherry hinton . <eos> was there anything else i can do
? <eos> you are welcome ! good bye . <eos> we have 5 guesthouses available it is moderate -ly priced
. do you have a preference regarding the area of town and price range ? <eos> great . how about
the ashley hotel ? <eos> you are welcome . have a nice day . bye . <eos> i have a
listing for hotel from home centre has two stars that is moderate -ly priced . would you care to try
a different place ? <eos> the bridge guest house is in can you tell me how many nights you are
staying ? <eos> your booking at art guesthouse was successful ! your reference number is bwxli8k3 . is there anything
else i can help you with ? <eos> you are welcome and enjoy your stay . <eos> enjoy the rest
of your day ! <eos> yes , there is addenbrookes hospital on hills road , cambridge . <eos> phone number
is 01223245151 and the postcode is cb20qq . anything else ? <eos> have a nice stay in cambridge . <eos>
yes , there are others place in the north . what type of food are you looking for ? <eos>
i have 8 different listings for attractions in the centre of town . one leaves on the west side ,
and nandos of cambridge work . is there any other information you can provide to get in for you ?
<eos> the address is wandlebury ring , gog magog hills , babraham , postcode cb223ae . is there anything else
i can help you with ? <eos> are you sure you do not need any other assistance ? <eos> you
are welcome , have a great trip ! <eos> i am glad i could help . have a great day
. <eos> yes , there are a lot of attractions in the centre area . what area are you looking
for ? <eos> sure ! the address for the man on the moon concert hall , 2 norfolk street ,
postcode cb12lf . it is only an entrance fee but the phone number is 01223474144 . <eos> sure , is
there an area you prefer such as the east area , price range , etc ? <eos> cocum is an
indian restaurant in the south area . would you like me to book it ? <eos> may i suggest ugly
duckling . it is a cheap restaurant in the east part of town , but it is an expensive chinese
restaurant in the centre . would you like me to book a table ? <eos> booking was successful . the
table will be reserved for 15 minutes . reference number is : zsdxs5vk . is there anything else i can
help you with today ? <eos> thank you for using our system today ! <eos> the pa6l738y will get to
leave at 09:35 and arrive by 07:44 . would you like me to make a booking for you ? <eos>
you are very welcome , do you need any information about such or place -s in the west ? <eos>
excellent . is there anything else you need ? <eos> you are very welcome . have a nice day !
goodbye . <eos> i have 23 museums to choose from , would that maybe type or area of cambridge ?
<eos> would you like one in the centre of town or in the east or east possibly ? <eos> broughton
house gallery is in the west of town . the phone number is 01223314960 and the address is 98 king
street . <eos> booking completed ! booked car type : yellow lexus contact number : 07550893023 can i help with
anything else ? <eos> have a safe trip ! <eos> sure , i can help you with that . was
there anything else i can help you with ? <eos> there are two international restaurant -s . shall i book
you one ? <eos> your table for 5 at travellers rest this saturday at 13:15 for 4 people at tuesday
for 6 people was successful . the table will be reserved for 15 minutes . reference number is : eooagzcf
. anything else i can do for you ? <eos> thank you for using our system today ! <eos> there
